country,life_expectancy_female,life_expectancy_male,expected_schooling_female,expected_schooling_male,mean_schooling_female,mean_schooling_male,gni_female,gni_male,maternal_mortality_ratio,adolescent_birth_rate,parliament_seat_percentage,secondary_education_percentage_female,secondary_education_percentage_male,labor_force_participation_female,labor_force_participation_male
Switzerland,85.9,82,16.4,16.6,13.5,14.2,"54,597","79,451",5,2.2,39.8,96.9,97.5,61.7,72.7
Norway,84.9,81.6,18.9,17.5,13.1,12.9,"54,699","74,445",2,2.3,45,99.1,99.3,60.3,72
Iceland,84.2,81.2,20.3,18.1,13.9,13.7,"47,136","64,004",4,5.4,47.6,99.8,99.7,61.7,70.5
"Hong Kong, China (SAR)",88.3,82.7,17.6,17,11.8,12.7,"51,735","75,307",..,1.6,..,77.1,83.4,53.5,65.8
Australia,85.8,83.2,21.8,20.3,12.8,12.6,"37,486","61,161",6,8.1,37.9,94.6,94.4,61.1,70.5
Denmark,83.3,79.5,19.3,18.1,13.2,12.8,"49,876","70,961",4,1.9,39.7,95.1,95.2,57.7,66.7
Sweden,84.9,81.1,20.5,18.3,12.8,12.4,"49,580","59,326",4,3.3,47,91.8,92.2,61.7,68
Ireland,83.8,80.2,19.2,18.6,11.8,11.4,"61,104","91,506",5,5.9,27.3,88.1,86,56.5,68.6
Germany,83.2,78.1,17,17,13.8,14.3,"46,150","63,143",7,7.5,34.8,96.1,96.5,56.8,66
Netherlands,83.4,80,19,18.4,12.4,12.8,"46,301","65,778",5,2.8,39.1,89.8,92.7,62.4,71.3
Finland,84.7,79.3,19.9,18.3,13,12.7,"41,698","57,394",3,4.2,46,99,98.5,56.5,64
Singapore,84.9,80.6,16.7,16.4,11.6,12.3,"75,094","105,348",8,2.6,29.8,80.5,85.9,59.4,76.8
Belgium,84.3,79.4,20.7,18.5,12.3,12.4,"42,533","62,295",5,5.3,42.9,87.2,89.7,49.8,58.8
New Zealand,84.3,80.6,20.8,19.7,12.9,13,"36,864","51,377",9,12.6,49.2,82,81.8,65.1,75.3
Canada,84.7,80.6,16.9,15.9,13.9,13.7,"38,652","55,065",10,7,34.4,100,100,60.8,69.7
Liechtenstein,85.4,81.1,14.2,16.2,..,..,..,..,..,3,28,..,..,..,..
Luxembourg,84.8,80.4,14.4,14.4,13,13,"70,117","98,991",5,4.3,35,100,100,58.5,65.5
United Kingdom,82.8,78.7,17.8,16.8,13.4,13.4,"37,374","53,265",7,10.5,31.1,99.8,99.8,58,67.1
Japan,87.7,81.8,15.2,15.2,13.3,13.4,"30,621","54,597",5,2.9,14.2,95.9,92.7,53.3,71
Korea (Republic of),86.8,80.4,16.1,16.9,11.9,13.2,"29,300","59,737",11,2.2,19,83.1,93.1,53.4,72.4
United States,80.2,74.3,16.9,15.6,13.7,13.6,"51,539","78,238",19,16,27,96.5,96.4,55.2,66.4
Israel,84.3,80.2,16.7,15.4,13.4,13.3,"34,960","48,126",3,7.6,28.3,91.6,93.7,58.5,66.1
Malta,86.1,81.4,17.4,16.3,12,12.4,"30,282","46,821",6,11.5,13.4,82.2,88.1,53.1,71.4
Slovenia,83.8,77.6,18.4,16.9,12.8,12.8,"33,038","46,386",7,4.5,21.5,97.6,98.7,53.8,62.2
Austria,84.1,79,16.4,15.6,12,12.6,"43,414","64,148",5,5.5,39.3,100,100,55.5,66.3
United Arab Emirates,80.9,77.2,16.5,15.2,12.5,12.8,"28,921","77,318",3,3.1,50,82,85.6,46.5,88
Spain,85.8,80.2,18.4,17.4,10.5,10.7,"31,213","45,784",4,6.3,42.3,78.5,83.2,52.7,62.4
France,85.5,79.4,16.2,15.5,11.4,11.8,"38,403","53,988",8,9.5,37.8,83.5,87.9,51.9,59.7
Cyprus,83.2,79.2,15.7,15.6,12.4,12.5,"30,617","45,735",6,6.8,14.3,81.1,84.8,56.6,68.8
Italy,85.1,80.5,16.6,15.9,10.6,10.9,"31,100","55,187",2,4,35.3,78.6,86.1,39.9,57.6
Estonia,81.2,72.8,16.8,15.1,13.8,13.3,"30,995","45,866",9,8.8,25.7,97.6,98.1,57.5,70.2
Czechia,80.9,74.7,16.8,15.7,12.7,13,"30,455","47,289",3,9.7,22.1,99.8,99.8,51.7,68.1
Greece,82.9,77.5,20.1,20,11.1,11.7,"22,890","35,368",3,8.5,21.7,69.9,77.8,43.3,58.1
Poland,80.4,72.6,16.8,15.3,13.3,13,"25,261","41,336",2,9.7,27.5,86.5,90.7,49.2,65.5
Bahrain,80,77.8,17,15.9,10.8,11.2,"16,786","53,359",14,8.7,18.8,79.9,83.1,42.4,83.5
Lithuania,78.8,68.8,16.7,15.9,13.6,13.4,"33,891","42,500",8,10.4,27.7,95.5,97.9,57.3,67.9
Saudi Arabia,78.8,75.6,16.2,16.1,10.7,11.7,"20,678","64,708",17,11.9,19.9,71.3,80.9,30.9,80.1
Portugal,84.1,77.8,17,16.7,9.6,9.5,"28,713","38,127",8,7.4,40,59.7,61.9,54,62.2
Latvia,77.8,69.2,16.8,15.6,13.6,12.9,"27,882","38,506",19,11.2,29,99.7,99.3,54.5,66.8
Andorra,84.3,77.2,..,..,10.5,10.6,..,..,..,5.9,46.4,70.7,72.4,..,..
Croatia,81.1,74.2,15.9,14.4,11.9,12.5,"23,888","36,713",8,8.6,31.1,97,100,45.9,58.8
Chile,81.4,76.5,17,16.5,10.8,11,"17,553","31,677",13,24.1,32.7,80.3,83.5,44.2,65.5
Qatar,80.9,78.3,14.5,12.1,11.6,9.6,"42,101","104,066",9,7.1,4.4,79.8,69.6,57.2,95.5
San Marino,83.5,78.4,11.8,12.8,10.9,10.7,..,..,..,3.8,33.3,81.8,84.3,..,..
Slovakia,78.4,71.5,15,14,12.9,13,"24,849","36,813",5,26.3,22.7,98.9,99.2,54.7,66.4
Hungary,77.9,71.1,15.3,14.8,12.1,12.4,"25,909","40,262",12,22.1,13.1,97.6,98.8,52.1,67.2
Argentina,78.6,72.2,19.2,16.6,11.4,10.9,"15,581","26,376",39,39.1,44.4,71,71.4,50,71.6
Türkiye,79.1,73,17.9,18.8,7.9,9.4,"19,079","42,929",17,16.9,17.3,56.3,75.9,31.8,69.4
Montenegro,79.8,73,15.6,14.6,11.8,12.6,"15,935","26,001",6,10.4,24.7,92.3,99.2,47.8,62
Kuwait,81.5,77.2,17,13.9,8.1,6.9,"28,086","68,827",12,5.6,1.5,60.9,55.2,47.4,83.8
Brunei Darussalam,76.9,72.6,14.4,13.5,9.2,9.2,"47,579","80,261",31,10,9.1,70.4,71.2,54.1,72.3
Russian Federation,74.8,64.2,16,15.6,12.8,12.8,"21,857","33,288",17,15,16.5,92.8,95.9,54.5,69.7
Romania,77.9,70.6,14.7,13.8,11,11.6,"24,554","35,874",19,36.4,18.5,88.8,93.7,42.8,62.3
Oman,74.7,71,15,14.5,12.1,11.4,"7,169","39,717",19,9.9,9.9,96.6,99.9,28.7,85
Bahamas,75.1,68.1,..,..,12.7,12.6,"25,897","35,495",70,25.7,20,87,89.9,65.6,71.5
Kazakhstan,73.1,65.5,16,15.5,12.4,12.3,"18,976","29,305",10,21.9,24.5,99.8,100,63.3,75.5
Trinidad and Tobago,76.4,69.7,14.8,14.2,11.7,11.5,"16,794","30,166",67,38.1,32.4,84.8,80.6,46.7,68
Costa Rica,79.8,74.4,17.1,16,8.9,8.7,"16,568","23,376",27,37.1,45.6,56.2,54.5,47.5,71.1
Uruguay,79.3,71.7,17.3,15.4,9.3,8.7,"17,125","25,680",17,36.2,26.2,59.6,55.5,54.8,69.3
Belarus,77.7,67.3,15.3,15,12.2,12.1,"15,158","23,165",2,11.9,34.7,97.5,99,57.3,71.4
Panama,79.6,73,13.6,12.5,10.8,10.3,"23,380","30,531",52,69.9,22.5,70.2,68.7,50.4,72.6
Malaysia,77.4,72.7,13.8,12.9,10.6,10.7,"20,672","32,380",29,9.3,14.9,75,78.4,51.2,77.6
Georgia,76.7,66.8,15.9,15.2,12.9,12.8,"11,285","18,472",25,31.7,19.3,97.1,98.3,51,68
Mauritius,76.8,70.4,15.9,14.5,10,10.9,"15,016","29,221",61,24.6,20,64.4,70.8,43.4,70.4
Serbia,77.2,71.2,15,13.9,11,11.8,"15,306","23,270",12,14.9,39.2,88.6,95.3,46.6,62.3
Thailand,83,74.5,16.2,15.6,8.6,8.8,"15,457","18,694",37,32.7,13.9,47.6,51.7,59,75
Albania,79.2,74.1,15.3,13.7,11.7,10.9,"11,637","16,630",15,14.5,35.7,95.4,93,50.7,66.2
Bulgaria,75.5,68.4,14.2,13.6,11.5,11.3,"18,109","28,357",10,38.6,23.8,94.9,96.5,49.1,62.6
Grenada,77.9,72.2,19.3,18.1,..,..,..,..,25,32.7,32.1,..,..,..,..
Barbados,79.4,75.6,17.7,13.8,10.3,9.1,"10,235","14,555",27,42.3,29.4,95.4,86,56.1,63.7
Antigua and Barbuda,80.9,75.8,15.2,13.2,..,..,..,..,42,33.1,31.4,..,..,..,..
Seychelles,75.7,67.7,15.1,12.9,10.2,10.4,..,..,53,53.4,22.9,..,..,..,..
Sri Lanka,79.5,73.1,14.5,13.8,10.8,10.8,"7,005","18,573",36,15.7,5.4,84,84.2,30.9,68.5
Bosnia and Herzegovina,77.5,73.1,14.1,13.5,9.8,11.4,"10,709","19,917",10,9.9,24.6,82.7,94,32.3,52.4
Saint Kitts and Nevis,75.3,68.3,16,14.9,..,..,..,..,..,38.2,25,..,..,..,..
Iran (Islamic Republic of),76.8,71.2,14.7,14.5,10.6,10.7,"3,767","22,041",16,30.2,5.6,71.6,76,14.4,68.1
Ukraine,76.7,66.5,15,14.9,11.5,10.7,"10,370","16,605",19,15.6,20.8,96.2,95.8,48.1,63.6
North Macedonia,76.2,71.7,13.9,13.4,9.7,10.8,"11,147","20,716",7,16.4,41.7,61.9,75.1,42.4,63.4
China,81.2,75.5,14.8,13.7,7.3,7.9,"13,980","20,883",29,11,24.9,78.3,85.4,61.6,74.3
Dominican Republic,76.3,69.3,15.4,13.6,9.6,9,"13,695","22,248",95,65.6,25.7,77.4,76.9,49.6,75.2
Moldova (Republic of),73.5,64.4,14.8,14.1,11.9,11.8,"12,087","17,961",19,27.8,39.6,96.1,98,33.9,43.9
Palau,70.6,62.4,16,15.5,..,..,..,..,..,42.5,6.9,96.9,97.3,..,..
Cuba,76.4,71.2,15.1,13.8,12.6,12.4,"5,103","10,693",36,48.8,53.4,89.5,91.9,40.3,68.5
Peru,74.7,70.1,15.2,15.5,9.3,10.5,"9,813","14,727",88,56.8,40,59.3,69.9,66.1,81.9
Armenia,77.4,66.6,13.8,12.5,11.3,11.3,"8,736","18,558",26,18.5,33.6,96,97.1,42.7,63
Mexico,74.9,66.1,15.2,14.5,9.1,9.4,"12,456","23,600",33,54.4,49.8,65.1,66.7,43.8,75.4
Brazil,76,69.6,16,15.2,8.3,7.9,"10,903","17,960",60,45.2,14.8,62.4,59.1,49.1,68.2
Colombia,76.4,69.4,14.7,14.2,9,8.7,"10,281","18,599",83,59,19.6,58.9,56.5,52.2,78
Saint Vincent and the Grenadines,72.4,67.4,14.9,14.5,10.9,10.7,"8,720","15,075",68,47.9,18.2,44.1,39.6,52.9,74.1
Maldives,81,79.1,14.2,11.9,7.1,7.5,"6,359","22,119",53,7.3,4.6,46.4,41.5,34.3,67.5
Algeria,78,74.9,15.3,14,7.7,8.4,"3,550","17,787",112,11.7,7.5,46,56.9,15.7,64.5
Azerbaijan,73.3,65.6,13.6,13.4,10.2,10.9,"10,536","18,076",26,40.1,18.2,93.6,97.6,60.4,67.3
Tonga,73.7,68.4,16.3,15.7,11.5,11.2,"4,842","8,845",52,19,0,93.5,93.1,37.3,55.3
Turkmenistan,72.7,65.9,13,13.4,10.9,11.6,"9,227","16,884",7,21.8,25,93.5,92.2,36.5,55.6
Ecuador,77.5,70.3,14.9,14.3,8.8,8.8,"7,451","13,180",59,63.2,39.4,53,52,53.3,76.5
Mongolia,75.7,66.5,15.6,14.4,9.9,8.8,"8,541","12,666",45,26.7,17.1,79.3,73,51.5,66.6
Egypt,72.6,67.9,13.8,13.7,9.8,9.4,"3,536","19,741",37,44.8,22.9,81.6,76.6,15.4,67.1
Tunisia,77.1,70.7,16.5,14.5,6.9,8,"4,870","15,778",43,6.7,26.3,42.9,51.8,25.5,67.2
Fiji,68.9,65.4,15,14.5,11,10.8,"5,664","14,270",34,26.8,21.6,90.2,87.9,37.7,75.3
Suriname,73.6,67.2,14.2,11.9,9.9,9.6,"8,866","16,506",120,56.1,29.4,69.9,70.7,43.4,65.1
Uzbekistan,73.4,68.3,12.4,12.6,11.7,12.1,"5,427","10,403",29,15.9,28.7,99.9,100,44.9,70.9
Dominica,76.3,69.7,14.6,12.2,..,..,..,..,..,38.5,34.4,..,..,..,..
Jordan,76.8,72.1,10.8,10.5,10.1,10.8,"3,778","15,631",46,25.4,11.8,77.4,84.2,13.5,62.3
Libya,74.4,69.6,13.1,12.6,8.5,7.2,"9,570","20,960",72,6.9,16,70.5,45.1,34.1,61
Paraguay,73.4,67.4,13.6,12.4,8.9,8.9,"9,410","15,265",84,70.3,16.8,52.5,54,59.6,84.2
"Palestine, State of",75.9,71.1,14.3,12.5,9.9,10,"2,250","10,937",27,43.5,..,67.9,67.6,16.7,66.3
Saint Lucia,74.7,67.8,13.4,12.4,8.8,8.3,"9,991","14,147",117,36.9,24.1,49.9,43.8,63.2,73.2
Guyana,69.1,62.5,12.8,12.2,8.7,8.5,"14,735","30,534",169,66.6,35.7,69.5,62.2,40.3,64.1
South Africa,65,59.5,14,13.3,9.7,12.2,"9,935","16,129",119,61.2,46,68.9,87.7,46.2,59.9
Jamaica,72.5,68.5,13.7,13.1,9.7,8.5,"6,982","10,715",80,32.8,31,74.3,66.4,56.1,70
Samoa,75.5,70.3,13,11.9,11.8,11,"3,223","7,312",43,43.6,7.8,79.1,71.6,30.7,54.2
Gabon,68.5,63.5,12.6,13.4,7.8,10.5,"9,376","17,212",252,91.2,18.7,67.2,84,39.1,57
Lebanon,77.3,72.8,11.1,11.5,8.5,8.9,"3,815","15,586",29,20.3,4.7,54.3,55.6,20.8,64.3
Indonesia,69.7,65.5,13.8,13.7,8.2,8.9,"7,906","14,976",177,33.9,21,51,58.2,53.7,81.7
Viet Nam,78.2,69.1,13.2,12.7,8,8.7,"6,932","8,826",43,34.6,30.3,61.3,69.6,69.6,79.4
Philippines,71.5,67.2,13.5,12.8,9.2,8.7,"7,487","10,311",121,48.2,28,73.4,69.1,43.8,68.3
Botswana,63.6,58.7,12.4,12.2,10.3,10.4,"13,839","18,618",144,49.3,10.8,91.3,91.8,56.3,65.1
Bolivia (Plurinational State of),66.8,60.9,14.9,15,9.2,10.5,"6,856","9,359",155,63.8,48.2,60.1,69.7,68.3,83.8
Kyrgyzstan,74.4,65.8,13.4,13,11.6,11.1,"2,863","6,331",60,34.7,20.5,100,99.8,42.1,71.7
Venezuela (Bolivarian Republic of),75.2,66.3,13.8,11.8,11.4,10.8,"2,866","6,796",125,82.7,22.2,79.8,75.4,34.3,67.8
Iraq,72.4,68.2,11.5,12.7,7.2,8.4,"2,184","17,748",79,62.2,28.9,42,52.9,11.1,71.8
Tajikistan,73.7,69.6,11.2,12.1,10.9,11.8,"2,980","6,096",17,45.4,23.4,93.5,94.6,30.2,50.5
Belize,74.3,67.1,13.3,12.7,9,8.7,"4,249","8,345",36,57.1,19.6,54.5,49.8,46.9,76.8
Morocco,76.4,71.9,13.9,14.4,5,6.9,"3,194","11,356",70,25.9,20.4,30.9,37.1,22,66
El Salvador,75.1,66.1,12.7,12.6,6.8,7.6,"5,824","11,015",46,55.9,27.4,42.7,51.4,43.6,72.6
Nicaragua,76.8,70.8,12.7,12.6,7.4,6.8,"3,646","7,661",98,85.6,50.5,51.2,49.7,46.8,81.3
Bhutan,73.8,70.1,13.6,12.8,4.5,5.8,"6,671","11,896",183,19,16.7,23.6,32.3,51.6,67.4
Cabo Verde,78.5,69.6,12.8,12.3,6,6.6,"4,682","7,796",58,55.2,38.9,28.8,31.2,46.9,61.7
Bangladesh,74.3,70.6,13,11.9,6.8,8,"2,811","8,176",173,75.5,20.9,50.6,58.5,34.9,78.8
Tuvalu,69.1,60.8,9.5,9.3,10.4,10.8,..,..,..,33.1,6.3,60,60.7,..,..
Marshall Islands,67.2,63.7,10.4,10.1,10.7,11.1,..,..,..,58,6.1,91.6,92.5,..,..
India,68.9,65.8,11.9,11.8,6.3,7.2,"2,277","10,633",133,17.2,13.4,41.8,53.8,19.2,70.1
Ghana,66,61.6,12.1,12,7.8,9,"4,723","6,771",308,64.2,14.5,58,73.2,64.5,72.2
Micronesia (Federated States of),74.6,67.1,..,..,..,..,..,..,88,35.8,7.1,..,..,..,..
Guatemala,72.7,66,10.5,10.6,5.2,6.2,"4,909","12,614",95,64.1,19.4,29.5,35.8,37.4,80.3
Kiribati,69.1,65.5,12.4,11.3,..,..,..,..,92,40.5,6.7,..,..,..,..
Honduras,72.5,67.9,10.4,9.9,6.8,7.4,"4,271","6,304",65,72,27.3,35.8,44.8,42.3,78.9
Sao Tome and Principe,70.4,65.2,13.5,13.3,5.6,6.8,"2,415","5,635",130,79.4,23.6,39.9,48.4,37.1,69.9
Namibia,63,55.7,11.9,11.9,7.5,6.9,"7,271","10,094",195,64.9,35.6,41.5,44.1,54.5,62.2
Lao People's Democratic Republic,70.1,66.2,9.9,10.3,5,5.8,"6,757","8,627",185,73.2,22,37.7,47.7,74.8,78.1
Timor-Leste,69.5,66.1,12.2,13,4.7,6.2,"3,642","5,248",142,33.9,38.5,33.7,41.8,61,72.2
Vanuatu,72.9,68.4,11.4,11.7,..,..,"2,354","3,809",72,64.1,0,..,..,59.7,78
Nepal,70.4,66.6,12.9,12.8,4.2,6.2,"3,677","4,095",186,63.8,33.6,28.8,44.7,78.7,80.8
Eswatini (Kingdom of),61.2,53.4,13.2,14.2,5.7,5.5,"6,384","8,993",437,69.9,18.4,34,36.2,45.6,53.6
Equatorial Guinea,62.7,58.8,..,..,4.2,7.6,"8,351","15,399",301,139.7,20.3,..,..,49.9,58.5
Cambodia,72.3,66.8,11,11.9,4.4,5.9,"3,464","4,706",160,45.5,19.8,18.3,31.7,74,85.9
Zimbabwe,62,56.2,12,12.3,8.3,9.2,"3,286","4,397",458,94.3,34.6,61.8,72.4,79.3,88.9
Angola,64.3,59,11.5,12.9,4.2,6.9,"4,751","6,197",241,138.4,29.5,28.2,51.5,74,79.1
Myanmar,69,62.5,11.1,10.7,6.1,6.7,"2,619","5,093",250,33,15,38.5,47.8,41,70
Syrian Arab Republic,75.2,69.1,9.1,9.2,4.6,5.6,"1,285","7,088",31,38.7,11.2,37.1,43.4,15.7,70.8
Cameroon,62,58.7,12.4,13.8,4.8,7.5,"2,981","4,264",529,110.4,31.1,36.8,55,70.2,80.7
Kenya,64.1,58.9,10.3,11.1,6.1,7.3,"3,873","5,084",342,64.2,23.2,31.1,37.7,71,75.6
Congo,64.9,62.1,12.2,12.4,5.6,6.8,"2,532","3,247",378,103.6,13.6,48,52,65.1,67.6
Zambia,63.9,58.5,10.9,11,7.2,7.2,"2,615","3,837",213,117,15.1,47.1,56.8,69.2,77.8
Solomon Islands,72,68.9,10.8,9.9,..,..,"2,173","2,777",104,60.3,8,..,..,83.1,87.4
Comoros,65.8,61.2,12.2,11.7,4,6,"2,014","4,260",273,58.2,16.7,..,..,32.1,54.5
Papua New Guinea,68.4,62.9,9.8,10.9,4.1,5.4,"3,543","4,445",145,55.3,0,10.8,15.5,46.3,48.1
Mauritania,66.1,62.7,9.6,9.2,4.6,5.3,"2,604","7,650",766,78,20.3,14.5,21.9,27.4,62.2
Côte d'Ivoire,59.9,57.4,10,11.3,4.7,5.7,"3,763","6,643",617,105,15.6,23.9,32.2,45.9,64.9
Tanzania (United Republic of),68.3,64.2,9.3,9.1,5.9,6.9,"2,247","3,092",524,123.7,36.9,13,19.1,79.5,87.1
Pakistan,68.6,63.8,8.1,9.2,3.9,5,"1,569","7,620",140,42.3,19.9,22.1,28.7,20.7,78.1
Togo,62.4,60.8,12.2,14.3,3.4,6.8,"1,885","2,446",396,77.9,18.7,13.9,42.3,55.5,59.4
Haiti,66.1,60.4,9,10.4,4.6,6.8,"2,408","3,295",480,52.5,2.7,27.9,41,60.7,68.9
Nigeria,53.1,52.3,9.6,10.8,6.1,8.2,"3,759","5,800",917,101.7,4.5,40.4,55.3,47.9,59.6
Rwanda,68.2,63.8,11.2,11.2,4,4.9,"1,990","2,440",248,32.4,55.7,11.4,16.3,82.5,82.2
Benin,61.4,58.2,9.9,11.6,3.3,5.4,"2,998","3,819",397,92.3,8.4,21.1,34.4,69.3,72.6
Uganda,64.9,60.4,10.2,10.1,4.9,6.7,"1,877","2,492",375,107.9,33.8,29.3,36.3,64.2,71.3
Lesotho,55.9,50.4,12.4,11.7,6.6,6,"2,107","3,310",544,89.6,22.9,27.2,24.6,56.1,71.3
Malawi,66.5,59.5,12.8,12.5,4.1,4.7,"1,232","1,713",349,117.9,22.9,21.3,28.4,71.6,80
Senegal,69.3,64.8,9.5,8.5,1.6,4.5,"2,258","4,468",315,66.5,43,11.1,30.9,33.5,56.7
Djibouti,65,59.7,7.5,7.4,..,..,"2,179","7,911",248,22.7,26.2,..,..,17.2,44.1
Sudan,67.9,62.7,7.7,8.1,3.4,4.2,"1,833","5,320",295,79.9,31,16.4,20.1,28.7,67.8
Madagascar,66.9,62.2,10.2,10.1,4.9,5.3,"1,284","1,682",335,119.4,17.2,27.3,29.8,81.5,87.6
Gambia,63.5,60.7,10.3,8.5,3.8,5.6,"1,649","2,701",597,63.2,8.6,29.9,43.2,48.9,66.3
Ethiopia,68.3,61.9,9.8,9.6,2.2,4.2,"1,944","2,774",401,69.2,39.5,9.1,20.1,72.3,84.7
Eritrea,68.7,64.3,7.5,8.6,..,..,"1,387","2,079",480,64.4,22,..,..,70.2,83.6
Guinea-Bissau,61.8,57.4,10,11.2,2.4,4.9,"1,561","2,264",667,87.5,13.7,9.8,22.8,63.9,78.4
Liberia,62.1,59.4,10.1,10.8,3.9,6.3,"1,062","1,518",661,123.4,9.7,20.8,39.2,69.8,79.7
Congo (Democratic Republic of the),61.5,57,9.6,10.1,5.6,8.5,896,"1,259",473,109,14.3,40.3,69.1,61.2,69.1
Afghanistan,65.3,58.9,7.7,12.7,2.3,3.4,533,"3,089",638,82.6,27.2,6.4,14.9,14.8,66.5
Sierra Leone,61.4,58.8,9.6,9.9,3.5,5.8,"1,453","1,789","1,120",100.9,12.3,34.7,51.5,56.1,55.9
Guinea,60.1,57.6,8.6,11,1.3,3.2,"2,320","2,645",576,114.8,16.7,7.2,19.7,62.1,62.2
Yemen,67.1,60.6,7.7,10.5,2.9,5.1,176,"2,428",164,54.4,0.3,22.4,37.5,6,67.6
Burkina Faso,61,57.5,9.1,9.2,1.6,2.7,"1,659","2,580",320,110.5,6.3,11.3,17.1,57.2,72.7
Mozambique,62.4,56.2,9.8,10.7,2.4,4.1,"1,096","1,304",289,165.8,42.4,10.8,20.2,77.7,78.9
Mali,60.3,57.6,6.8,7.9,2.4,2.2,"1,483","2,770",562,150.1,27.3,8,15.5,57.7,79.7
Burundi,63.6,59.7,10.9,10.5,2.5,3.9,668,797,548,53.6,38.9,7.8,13,79,77.4
Central African Republic,56.3,51.6,6.7,9.4,3.1,5.6,770,"1,162",829,160.5,12.9,13.9,31.6,63.3,79.5
Niger,62.8,60.4,6.3,7.6,1.7,2.8,936,"1,535",509,170.5,25.9,9.2,15.2,61.7,84.3
Chad,54.3,50.8,6.6,9.5,1.5,3.7,965,"1,760","1,140",138.3,32.3,7.7,24.4,46.9,69.9
South Sudan,56.5,53.4,4.5,6.6,4.8,6.2,664,873,"1,150",99.2,32.3,26.5,36.4,70.4,73.6
